"drug","source","effect","RR","dose_mg","p_value","mg_kg_d"
"alfuzosin","sider","upper respiratory tract infection",5,10,0.0107310831472287,0.125
"alfuzosin","sider","dizziness",2.03571428571429,10,0.0230188199525838,0.125
"aliskiren","sider","renal impairment †",1.32470757362473,300,0.00310768586029986,3.75
"aliskiren","sider","hyperkalemia †††",1.97726297632425,300,0.00908380219338412,3.75
"aliskiren","sider","hypotension ††",1.22070221366191,300,1.61770596289745e-05,3.75
"aliskiren","sider","renal impairment †",1.16919765350001,300,0.00448763397923768,3.75
"aliskiren","sider","hyperkalemia †††",1.35055268812215,300,0,3.75
"alogliptin","sider","headache",1.68,25,7.60512082287335e-05,0.3125
"alogliptin","sider","nasopharyngitis",1.46666666666667,25,0.00160241378294468,0.3125
"alogliptin","sider","upper respiratory tract infection",2,25,8.37987321977707e-07,0.3125
"alosetron","sider","abdominal distention",2,2,0.00151885787427886,0.025
"alosetron","sider","constipation",4.83333333333333,2,0,0.025
"alosetron","sider","hemorrhoids",2,2,0.00151885787427886,0.025
"alosetron","sider","abdominal discomfort and pain",1.75,2,2.44043824038087e-07,0.025
"alosetron","sider","gastrointestinal discomfort and pain",1.66666666666667,2,5.27936608532009e-05,0.025
"alosetron","boxed_all","gastrointestinal toxicity",NA,NA,NA,NA
"alvimopan","boxed_all","cardiovascular toxicity",NA,NA,NA,NA
"alvimopan","sider","constipation",1.27631578947368,24,0.0431022012307822,0.3
"ambrisentan","sider","peripheral edema",2.67924528301887,10,0.00198090721972566,0.125
"ambrisentan","sider","nasal congestion",6.93333333333333,10,0.0143963187343876,0.125
"apremilast","sider","frequent bowel movements",9.35,60,0.0295893303189463,0.75
"apremilast","sider","upper respiratory tract infection",1.49032258064516,60,0.0490570788186413,0.75
"apremilast","sider","abdominal pain",1.95,60,0.0474337709584842,0.75
"apremilast","sider","nauseaa",2.91548343475321,60,0.000249082535000333,0.75
"apremilast","sider","vomiting",2.40625,60,0.0236150465272555,0.75
"apremilast","sider","vomiting",7.95131845841785,60,0.00552859267391614,0.75
"apremilast","sider","abdominal pain upper",9.93914807302231,60,0.0282591217880459,0.75
"apremilast","sider","diarrheaa",7.63581488933602,60,2.19809906698565e-06,0.75
"apremilast","sider","nauseaa",5.26444380569129,60,4.5322552367999e-05,0.75
"apremilast","sider","headache",2.62032085561497,60,0.0056818379704926,0.75
"apremilast","sider","headache",2.65593561368209,60,0.011319034067494,0.75
"apremilast","sider","diarrheaa",4.7210953346856,60,5.24021917882589e-05,0.75
"apremilast","sider","decreased appetite",2.86,60,0.0303230447472622,0.75
"apremilast","sider","tension headache",1.96428571428571,60,0.00501603509763648,0.75
"apremilast","sider","dyspepsia",2.65833333333333,60,0.0280391722594842,0.75
"atorvastatin","sider","nasopharyngitis",1.57317073170732,10,1.99840144432528e-15,0.125
"atorvastatin","sider","arthralgia",1.36923076923077,10,3.48355513879461e-06,0.125
"atorvastatin","sider","diarrhea",1.15873015873016,10,0.0426854946864719,0.125
"atorvastatin","sider","pain in extremity",1.4406779661017,10,2.02720960906788e-07,0.125
"atorvastatin","sider","urinary tract infection",1.23214285714286,10,0.00594159910056424,0.125
"atorvastatin","sider","dyspepsia",1.37209302325581,10,0.0001785632030602,0.125
"atorvastatin","sider","musculoskeletal pain",1.44444444444444,10,5.58728286137455e-05,0.125
"atorvastatin","sider","muscle spasms",1.53333333333333,10,1.46774448603892e-05,0.125
"atorvastatin","sider","pharyngolaryngeal pain",1.85714285714286,10,3.86271168384411e-08,0.125
"atorvastatin","sider","arthralgia",1.8,20,0.00417910631172047,0.25
"atorvastatin","sider","myalgia",1.90322580645161,20,0.0310964352218284,0.25
"atorvastatin","sider","arthralgia",1.63076923076923,40,0.000106776945111076,0.5
"atorvastatin","sider","diarrhea",2.23809523809524,40,2.52464715799761e-13,0.5
"atorvastatin","sider","pain in extremity",1.57627118644068,40,0.000775732439683763,0.5
"atorvastatin","sider","urinary tract infection",1.42857142857143,40,0.0146347863112413,0.5
"atorvastatin","sider","nausea",2.02857142857143,40,9.19870722815297e-06,0.5
"atorvastatin","sider","muscle spasms",1.7,40,0.00469799133133497,0.5
"atorvastatin","sider","myalgia",2.70967741935484,40,2.54378740294214e-11,0.5
"atorvastatin","sider","insomnia",1.82758620689655,40,0.00110464722919423,0.5
"avanafil","sider","headache",3,50,0.0284553835934007,0.625
"avanafil","sider","headache",6.17647058823529,200,2.93834779780955e-05,2.5
"avanafil","sider","headache",4.05882352941176,100,0.0019416659164293,1.25
"brexpiprazole","sider","dizziness",5,2,0.00591740810609909,0.025
"brexpiprazole","boxed_all","neurotoxicity",NA,NA,NA,NA
"brexpiprazole","sider","weight increase",3.5,1,0.000809447066008051,0.0125
"brexpiprazole","sider","akathisia",3.5,2,0.00404197863814959,0.025
"brexpiprazole","sider","somnolence",8,2,0.00785042880513953,0.025
"brexpiprazole","sider","akathisia",4.5,1,4.23273265055535e-05,0.0125
"brexpiprazole","sider","somnolence",10,1,0.00131573498107418,0.0125
"brexpiprazole","sider","weight increase",3,3,0.0112054757899323,0.0375
"brexpiprazole","sider","restlessness",26.7691005291005,2,0.025142556352554,0.025
"brexpiprazole","sider","fatigue",2.5,3,0.0415741664289924,0.0375
"brexpiprazole","sider","somnolence",8,1,0.00680310330639156,0.0125
"brexpiprazole","sider","akathisia",7,3,3.54538828295503e-07,0.0375
"brexpiprazole","sider","nasopharyngitis",3.5,1,0.002985098297559,0.0125
"brexpiprazole","sider","weight increase",3.5,1,0.002985098297559,0.0125
"brexpiprazole","sider","blood cortisol decreased",4,1,0.0186159559626413,0.0125
